Altium Designer Pick and Place Locations
C:\Users\Public\Documents\Altium\Projects\shepherd_v2\Project Outputs for shepherd_v2\Pick Place\Pick Place for shepherd_pcb_v2.4.csv

========================================================================================================================
File Design Information:

Date:       23.09.22
Time:       12:03
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Manufacturer PN","Value"
"T1","T_BSH105","TopLayer","SOT95P230X110-3N","23,6000","18,5000","270","BSH105,215",""
"R132","R_0402_0R_1%","TopLayer","RESC1005X04-SEL","24,1000","27,3000","180","AC0402FR-070RL","0R"
"R131","R_0402_0R_1%","TopLayer","RESC1005X04-SEL","58,9000","32,8000","180","AC0402FR-070RL","0R"
"R130","R_0402_210R_0.1%","TopLayer","RESC1005X04","58,7000","42,9000","270","RT0402BRD07210RL","210R"
"R129","R_0402_2R","TopLayer","RESC1005X04","61,5000","42,4000","0","ERJ-2GEJ2R0X","2R"
"R128","R_0402_100k_1%","TopLayer","RESC1005X04","59,7000","42,9000","90","ERJ-2RKF1003X","100k"
"R127","R_0402_1k","TopLayer","RESC1005X04","64,7000","47,3000","270","ERJ-2GEJ102X","1k"
"R126","R_0402_1k","TopLayer","RESC1005X04","63,5000","47,3000","90","ERJ-2GEJ102X","1k"
"R125","R_0402_1k","TopLayer","RESC1005X04","62,5000","47,3000","270","ERJ-2GEJ102X","1k"
"R124","R_0402_1k","TopLayer","RESC1005X04","61,5000","47,3000","90","ERJ-2GEJ102X","1k"
"R123","R_0402_470R","TopLayer","RESC1005X04","63,2000","16,5000","0","ERJ-2RKF4700X","470R"
"R122","R_0402_470R","TopLayer","RESC1005X04","62,7000","11,8000","90","ERJ-2RKF4700X","470R"
"R121","R_0402_470R","TopLayer","RESC1005X04","63,2000","14,3000","0","ERJ-2RKF4700X","470R"
"R120","R_0402_470R","TopLayer","RESC1005X04","71,9000","12,7000","270","ERJ-2RKF4700X","470R"
"R119","R_0402_470R","TopLayer","RESC1005X04","63,2000","19,0000","0","ERJ-2RKF4700X","470R"
"R118","R_0402_470R","TopLayer","RESC1005X04","71,9000","19,8000","90","ERJ-2RKF4700X","470R"
"R117","R_0402_470R","TopLayer","RESC1005X04","71,9000","22,6000","270","ERJ-2RKF4700X","470R"
"R116","R_0402_470R","TopLayer","RESC1005X04","71,9000","24,6000","90","ERJ-2RKF4700X","470R"
"R115","R_0402_470R","TopLayer","RESC1005X04","71,9000","27,3000","270","ERJ-2RKF4700X","470R"
"R114","R_0402_470R","TopLayer","RESC1005X04","71,9000","29,3000","90","ERJ-2RKF4700X","470R"
"R113","R_0402_1k","TopLayer","RESC1005X04","81,0000","26,4000","0","ERJ-2GEJ102X","1k"
"R112","R_0402_1k","TopLayer","RESC1005X04","81,0000","27,4000","0","ERJ-2GEJ102X","1k"
"R111","R_0402_100k_1%","TopLayer","RESC1005X04","38,3000","15,8000","180","ERJ-2RKF1003X","100k"
"R110","R_0402_240k_1%","TopLayer","RESC1005X04","38,3000","14,8000","0","ERJ-2RKF2403X","240k"
"R109","R_0402_470R","TopLayer","RESC1005X04","39,8000","15,3000","270","ERJ-2RKF4700X","470R"
"R108","R_0402_240k_1%","TopLayer","RESC1005X04","39,4000","12,7000","270","ERJ-2RKF2403X","240k"
"R107","R_0402_5k1_1%","TopLayer","RESC1005X04","19,8000","14,6000","180","ERJ-2RKF5101X","5.1k"
"R106","R_0402_470R","TopLayer","RESC1005X04","31,6000","20,3000","0","ERJ-2RKF4700X","470R"
"R105","R_0402_100k_1%","TopLayer","RESC1005X04","49,3000","10,1000","90","ERJ-2RKF1003X","100k"
"R104","R_0402_680k_1%","TopLayer","RESC1005X04","49,3000","12,1000","90","ERJ-2RKF6803X","680k"
"R103","R_0402_10k","TopLayer","RESC1005X04","35,6000","47,2000","90","ERJ-2GEJ103X","10k"
"R102","R_0402_10k","TopLayer","RESC1005X04","21,8000","21,8000","270","ERJ-2GEJ103X","10k"
"R101","R_0402_100k_1%","TopLayer","RESC1005X04","21,9000","26,5000","270","ERJ-2RKF1003X","100k"
"R100","R_0402_470R","TopLayer","RESC1005X04","20,4000","11,5000","0","ERJ-2RKF4700X","470R"
"R99","R_0402_24k","TopLayer","RESC1005X04","22,4000","24,9000","180","ERJ-2GEJ243X","24k"
"R98","R_0402_100k_1%","TopLayer","RESC1005X04","25,8000","18,7000","90","ERJ-2RKF1003X","100k"
"R97","R_0402_10k","TopLayer","RESC1005X04","20,4000","12,5000","0","ERJ-2GEJ103X","10k"
"R96","R_0402_10k","TopLayer","RESC1005X04","28,1000","24,0000","0","ERJ-2GEJ103X","10k"
"R95","R_0402_10k","TopLayer","RESC1005X04","28,1000","23,0000","0","ERJ-2GEJ103X","10k"
"R94","R_0402_1k","TopLayer","RESC1005X04","51,9000","47,3000","90","ERJ-2GEJ102X","1k"
"R93","R_0402_1k","TopLayer","RESC1005X04","33,3000","47,2000","90","ERJ-2GEJ102X","1k"
"R92","R_0402_1k","TopLayer","RESC1005X04","53,0000","47,3000","90","ERJ-2GEJ102X","1k"
"R91","R_0402_1k","TopLayer","RESC1005X04","34,3000","47,2000","90","ERJ-2GEJ102X","1k"
"R90","R_0402_10k","TopLayer","RESC1005X04","28,1000","22,0000","180","ERJ-2GEJ103X","10k"
"R89","R_0402_10k","TopLayer","RESC1005X04","34,3000","23,2000","180","ERJ-2GEJ103X","10k"
"R88","R_0402_10k","TopLayer","RESC1005X04","43,2000","7,3100","90","ERJ-2GEJ103X","10k"
"R87","R_0402_10k","TopLayer","RESC1005X04","44,3000","7,3100","90","ERJ-2GEJ103X","10k"
"R86","R_0402_33R","TopLayer","RESC1005X04","59,7000","47,3000","270","ERJ-2GEJ330X","33R"
"R85","R_0402_33R","TopLayer","RESC1005X04","58,7000","47,3000","270","ERJ-2GEJ330X","33R"
"R84","R_0402_33R","TopLayer","RESC1005X04","59,5000","7,3000","90","ERJ-2GEJ330X","33R"
"R83","R_0402_1k","TopLayer","RESC1005X04","61,5000","23,2000","0","ERJ-2GEJ102X","1k"
"R82","R_0402_1k","TopLayer","RESC1005X04","58,7000","16,7000","180","ERJ-2GEJ102X","1k"
"R81","R_0402_33R","TopLayer","RESC1005X04","58,4000","7,3000","90","ERJ-2GEJ330X","33R"
"R80","R_0402_1k","TopLayer","RESC1005X04","70,2000","11,8000","180","ERJ-2GEJ102X","1k"
"R79","R_0402_1k","TopLayer","RESC1005X04","58,7000","13,3000","180","ERJ-2GEJ102X","1k"
"R78","R_0402_33R","TopLayer","RESC1005X04","67,5000","47,3000","90","ERJ-2GEJ330X","33R"
"R77","R_0402_33R","TopLayer","RESC1005X04","68,5000","47,3000","90","ERJ-2GEJ330X","33R"
"R76","R_0402_33R","TopLayer","RESC1005X04","57,3000","7,3000","90","ERJ-2GEJ330X","33R"
"R75","R_0402_33R","TopLayer","RESC1005X04","56,2000","7,3000","90","ERJ-2GEJ330X","33R"
"R74","R_0402_33R","TopLayer","RESC1005X04","55,1000","7,3000","270","ERJ-2GEJ330X","33R"
"R73","R_0402_33R","TopLayer","RESC1005X04","54,0000","7,3000","90","ERJ-2GEJ330X","33R"
"R72","R_0402_33R","TopLayer","RESC1005X04","55,4000","47,3000","270","ERJ-2GEJ330X","33R"
"R71","R_0402_33R","TopLayer","RESC1005X04","52,9000","7,3000","90","ERJ-2GEJ330X","33R"
"R70","R_0402_33R","TopLayer","RESC1005X04","51,8000","7,3000","90","ERJ-2GEJ330X","33R"
"R69","R_0402_33R","TopLayer","RESC1005X04","54,3000","47,3000","90","ERJ-2GEJ330X","33R"
"R68","R_0402_1k","TopLayer","RESC1005X04","50,0000","7,3000","90","ERJ-2GEJ102X","1k"
"R67","R_0402_1k","TopLayer","RESC1005X04","56,5000","47,3000","270","ERJ-2GEJ102X","1k"
"R66","R_0402_1k","TopLayer","RESC1005X04","48,9000","7,3000","90","ERJ-2GEJ102X","1k"
"R65","R_0402_1k","TopLayer","RESC1005X04","40,6000","7,3000","90","ERJ-2GEJ102X","1k"
"R64","R_0402_1k","TopLayer","RESC1005X04","39,3000","7,3100","270","ERJ-2GEJ102X","1k"
"R63","R_0402_1k","TopLayer","RESC1005X04","42,4000","47,2000","270","ERJ-2GEJ102X","1k"
"R62","R_0402_1k","TopLayer","RESC1005X04","41,4000","47,2000","90","ERJ-2GEJ102X","1k"
"R61","R_0402_1k","TopLayer","RESC1005X04","39,8000","47,2000","270","ERJ-2GEJ102X","1k"
"R60","R_0402_1k","TopLayer","RESC1005X04","38,7000","47,2000","90","ERJ-2GEJ102X","1k"
"R59","R_0402_1k","TopLayer","RESC1005X04","37,7000","47,2000","270","ERJ-2GEJ102X","1k"
"R58","R_0402_10R","TopLayer","RESC1005X04","61,5000","24,2000","0","ERJ-2GEJ100X","10R"
"R57","R_0402_1k","TopLayer","RESC1005X04","76,7000","40,8000","270","ERJ-2GEJ102X","1k"
"R56","R_0402_1k","TopLayer","RESC1005X04","77,7000","41,9000","270","ERJ-2GEJ102X","1k"
"R55","R_0402_1k","TopLayer","RESC1005X04","70,2000","16,8000","180","ERJ-2GEJ102X","1k"
"R54","R_0402_100k_1%","TopLayer","RESC1005X04","63,7000","8,4000","90","ERJ-2RKF1003X","100k"
"R53","R_0402_470R","TopLayer","RESC1005X04","62,7000","8,4000","270","ERJ-2RKF4700X","470R"
"R52","R_0402_100k_1%","TopLayer","RESC1005X04","58,7000","10,2000","0","ERJ-2RKF1003X","100k"
"R51","R_0402_470R","TopLayer","RESC1005X04","63,2000","13,3000","0","ERJ-2RKF4700X","470R"
"R50","R_0402_100k_1%","TopLayer","RESC1005X04","58,7000","14,3000","180","ERJ-2RKF1003X","100k"
"R49","R_0402_100k_1%","TopLayer","RESC1005X04","63,7000","11,8000","270","ERJ-2RKF1003X","100k"
"R48","R_0402_100k_1%","TopLayer","RESC1005X04","42,0000","7,3000","270","ERJ-2RKF1003X","100k"
"R47","R_0402_100k_1%","TopLayer","RESC1005X04","37,9000","7,3000","270","ERJ-2RKF1003X","100k"
"R46","R_0402_100k_1%","TopLayer","RESC1005X04","58,7000","17,7000","180","ERJ-2RKF1003X","100k"
"R45","R_0402_100k_1%","TopLayer","RESC1005X04","63,2000","20,0000","180","ERJ-2RKF1003X","100k"
"R44","R_0402_100k_1%","TopLayer","RESC1005X04","47,8000","7,3000","270","ERJ-2RKF1003X","100k"
"R43","R_0402_100k_1%","TopLayer","RESC1005X04","72,9000","12,7000","90","ERJ-2RKF1003X","100k"
"R42","R_0402_100k_1%","TopLayer","RESC1005X04","72,9000","14,7000","270","ERJ-2RKF1003X","100k"
"R41","R_0402_470R","TopLayer","RESC1005X04","71,9000","14,7000","90","ERJ-2RKF4700X","470R"
"R40","R_0402_100k_1%","TopLayer","RESC1005X04","72,9000","17,8000","90","ERJ-2RKF1003X","100k"
"R39","R_0402_470R","TopLayer","RESC1005X04","71,9000","17,8000","270","ERJ-2RKF4700X","470R"
"R38","R_0402_100k_1%","TopLayer","RESC1005X04","72,9000","19,8000","270","ERJ-2RKF1003X","100k"
"R37","R_0402_100k_1%","TopLayer","RESC1005X04","72,9000","22,6000","90","ERJ-2RKF1003X","100k"
"R36","R_0402_100k_1%","TopLayer","RESC1005X04","68,2000","22,1000","180","ERJ-2RKF1003X","100k"
"R35","R_0402_100k_1%","TopLayer","RESC1005X04","72,9000","24,6000","270","ERJ-2RKF1003X","100k"
"R34","R_0402_100k_1%","TopLayer","RESC1005X04","68,2000","24,1000","180","ERJ-2RKF1003X","100k"
"R33","R_0402_100k_1%","TopLayer","RESC1005X04","72,9000","27,3000","90","ERJ-2RKF1003X","100k"
"R32","R_0402_100k_1%","TopLayer","RESC1005X04","68,2000","26,9000","180","ERJ-2RKF1003X","100k"
"R31","R_0402_100k_1%","TopLayer","RESC1005X04","72,9000","29,3000","270","ERJ-2RKF1003X","100k"
"R30","R_0402_100k_1%","TopLayer","RESC1005X04","68,2000","28,8000","180","ERJ-2RKF1003X","100k"
"R29","R_0402_210R_0.1%","TopLayer","RESC1005X04","29,9000","27,0000","180","RT0402BRD07210RL","210R"
"R28","R_0402_10k","TopLayer","RESC1005X04","36,3000","34,3000","180","ERJ-2GEJ103X","10k"
"R27","R_0402_1k","TopLayer","RESC1005X04","35,7000","35,3000","180","ERJ-2GEJ102X","1k"
"R26","R_0402_10k","TopLayer","RESC1005X04","43,7000","29,6000","0","ERJ-2GEJ103X","10k"
"R25","R_0402_5k1_1%","TopLayer","RESC1005X04","19,8000","13,6000","180","ERJ-2RKF5101X","5.1k"
"R24","R_0402_1k","TopLayer","RESC1005X04","36,2000","36,7000","180","ERJ-2GEJ102X","1k"
"R23","R_0402_10k","TopLayer","RESC1005X04","66,6000","31,9000","0","ERJ-2GEJ103X","10k"
"R22","R_0402_33R","TopLayer","RESC1005X04","40,4000","27,0000","180","ERJ-2GEJ330X","33R"
"R21","R_1206_2R_0.25%","TopLayer","RESC3116X06_Shunt","24,0000","31,9000","270","RT1206CRD072RL","2R"
"R20","R_0402_100R","TopLayer","RESC1005X04","28,6000","36,9000","180","ERJ-2GEJ101X","100R"
"R19","R_0402_10R","TopLayer","RESC1005X04","30,3000","43,4000","180","ERJ-2GEJ100X","10R"
"R18","R_0402_1k","TopLayer","RESC1005X04","61,5000","43,4000","0","ERJ-2GEJ102X","1k"
"R17","R_0402_10k","TopLayer","RESC1005X04","44,0000","39,4000","270","ERJ-2GEJ103X","10k"
"R16","R_0402_33R","TopLayer","RESC1005X04","32,3000","38,0000","0","ERJ-2GEJ330X","33R"
"R15","R_0402_1k","TopLayer","RESC1005X04","28,8000","42,9000","90","ERJ-2GEJ102X","1k"
"R14","R_0402_1k","TopLayer","RESC1005X04","34,7000","38,9000","270","ERJ-2GEJ102X","1k"
"R13","R_0402_10k","TopLayer","RESC1005X04","43,7000","27,0000","180","ERJ-2GEJ103X","10k"
"R12","R_0402_210R_0.1%","TopLayer","RESC1005X04","61,9000","37,4000","0","RT0402BRD07210RL","210R"
"R11","R_0402_10k","TopLayer","RESC1005X04","47,4000","30,0000","0","ERJ-2GEJ103X","10k"
"R10","R_0402_33R","TopLayer","RESC1005X04","55,7000","32,9000","180","ERJ-2GEJ330X","33R"
"R9","R_1206_2R_0.25%","TopLayer","RESC3116X06_Shunt","61,6000","39,8000","0","RT1206CRD072RL","2R"
"R8","R_0402_1k","TopLayer","RESC1005X04","54,9000","34,8000","90","ERJ-2GEJ102X","1k"
"R7","R_0402_10k","TopLayer","RESC1005X04","47,5000","42,3000","180","ERJ-2GEJ103X","10k"
"R6","R_0402_10k","TopLayer","RESC1005X04","47,4000","31,3000","0","ERJ-2GEJ103X","10k"
"R5","R_0402_1k","TopLayer","RESC1005X04","54,9000","37,4000","270","ERJ-2GEJ102X","1k"
"R4","R_0402_10k","TopLayer","RESC1005X04","47,2000","35,3000","270","ERJ-2GEJ103X","10k"
"R3","R_0402_1k","TopLayer","RESC1005X04","50,1000","42,4000","0","ERJ-2GEJ102X","1k"
"R2","R_0402_2R","TopLayer","RESC1005X04","54,2000","40,1000","180","ERJ-2GEJ2R0X","2R"
"R1","R_0402_1k","TopLayer","RESC1005X04","56,2000","40,1000","0","ERJ-2GEJ102X","1k"
"P11","P_HDR_2x9_2.54mm_header","TopLayer","P_Pinheader_2x9_R2.54mm_male","82,5500","13,3350","270","10129381-918001BLF",""
"P10","P_HDR_2x9_2.54mm_header","TopLayer","P_Pinheader_2x9_R2.54mm_male","82,5500","41,2750","270","10129381-918001BLF",""
"P9","Beaglebone P9","TopLayer","P_Pinheader_2x23_R2.54mm_LongPinHeader","48,2600","3,1750","0","SSQ-123-03-G-D",""
"P8","Beaglebone P8","TopLayer","P_Pinheader_2x23_R2.54mm_LongPinHeader","48,2600","51,4350","0","SSQ-123-03-G-D",""
"P6","P_HDR_2x2_2.54mm_header","TopLayer","P_Pinheader_2x2_R2.54mm","21,5900","43,8540","270","861400042YO2319LF",""
"P3","P_GCT_USB4125_GFA","TopLayer","P_GCT_USB4125-GF-A","14,8250","14,1000","180","USB4125-GF-A",""
"P2","P_JST_S4B_ZR-SM4A","BottomLayer","P_JST_S4B-ZR-SM4A","14,8500","14,0500","180","S4B-ZR-SM4A-TF(LF)(SN)",""
"M4","SMS-455Frame","TopLayer","SMS-455F","35,9750","35,1750","0","SMS-455-N-F",""
"M2","SMS-455FrameOpen","TopLayer","SMS-455F_-_Neighbour","55,9250","35,1750","0","SMS-455-N-F",""
"L12","L_NR3015T150M","TopLayer","INDP3030X15N","35,1500","10,7000","0","NR3015T150M","15uH"
"L9","L_NR3015T150M","TopLayer","INDP3030X15N","29,7000","11,6000","270","NR3015T150M","15uH"
"L8","L_NR3015T150M","TopLayer","INDP3030X15N","29,7000","15,8000","90","NR3015T150M","15uH"
"L5","L_NR3015T150M","TopLayer","INDP3030X15N","52,0000","14,8000","180","NR3015T150M","15uH"
"L3","L_NR3015T1R5M","TopLayer","INDP3030X15N","26,1000","11,6000","90","NR3015T1R5N","1.5uH"
